UBIGEO,NOMBDEP,year,POBFEM
50000,AYACUCHO,2016,"318,655"
60000,CAJAMARCA,2016,"709,170"
70000,CALLAO,2016,"528,445"
80000,CUSCO,2016,"634,312"
90000,HUANCAVELICA,2016,"193,049"
100000,HUANUCO,2016,"372,089"
110000,ICA,2016,"435,873"
120000,JUNIN,2016,"656,630"
130000,LA LIBERTAD,2016,"937,293"
140000,LAMBAYEQUE,2016,"630,665"
150000,LIMA,2016,"5,051,764"
160000,LORETO,2016,"468,466"
170000,MADRE DE DIOS,2016,"64,381"
180000,MOQUEGUA,2016,"84,642"
190000,PASCO,2016,"131,485"
200000,PIURA,2016,"949,910"
210000,PUNO,2016,"623,167"
220000,SAN MARTIN,2016,"391,051"
230000,TACNA,2016,"168,246"
240000,TUMBES,2016,"106,390"
250000,UCAYALI,2016,"252,303"
10000,AMAZONAS,2017,"201,423"
20000,ANCASH,2017,"568,305"
30000,APURIMAC,2017,"207,742"
40000,AREQUIPA,2017,"711,041"
50000,AYACUCHO,2017,"320,653"
60000,CAJAMARCA,2017,"713,729"
70000,CALLAO,2017,"541,179"
80000,CUSCO,2017,"643,519"
90000,HUANCAVELICA,2017,"190,016"
100000,HUANUCO,2017,"373,161"
110000,ICA,2017,"448,283"
120000,JUNIN,2017,"663,430"
130000,LA LIBERTAD,2017,"957,196"
140000,LAMBAYEQUE,2017,"641,219"
150000,LIMA,2017,"5,165,717"
160000,LORETO,2017,"475,588"
170000,MADRE DE DIOS,2017,"67,082"
180000,MOQUEGUA,2017,"85,953"
190000,PASCO,2017,"131,573"
200000,PIURA,2017,"966,689"
210000,PUNO,2017,"624,277"
220000,SAN MARTIN,2017,"399,596"
230000,TACNA,2017,"171,904"
240000,TUMBES,2017,"108,747"
250000,UCAYALI,2017,"259,475"
10000,AMAZONAS,2018,"203,569"
20000,ANCASH,2018,"574,828"
30000,APURIMAC,2018,"208,910"
40000,AREQUIPA,2018,"728,576"
50000,AYACUCHO,2018,"322,938"
60000,CAJAMARCA,2018,"718,945"
70000,CALLAO,2018,"554,432"
80000,CUSCO,2018,"653,351"
90000,HUANCAVELICA,2018,"187,245"
100000,HUANUCO,2018,"374,602"
110000,ICA,2018,"461,287"
120000,JUNIN,2018,"670,777"
130000,LA LIBERTAD,2018,"978,126"
140000,LAMBAYEQUE,2018,"652,399"
150000,LIMA,2018,"5,284,576"
160000,LORETO,2018,"483,188"
170000,MADRE DE DIOS,2018,"69,926"
180000,MOQUEGUA,2018,"87,325"
190000,PASCO,2018,"131,785"
200000,PIURA,2018,"984,282"
210000,PUNO,2018,"625,906"
220000,SAN MARTIN,2018,"408,581"
230000,TACNA,2018,"175,677"
240000,TUMBES,2018,"111,218"
250000,UCAYALI,2018,"266,990"
10000,AMAZONAS,2019,"205,550"
20000,ANCASH,2019,"580,954"
30000,APURIMAC,2019,"209,909"
40000,AREQUIPA,2019,"745,822"
50000,AYACUCHO,2019,"324,984"
60000,CAJAMARCA,2019,"723,592"
70000,CALLAO,2019,"567,532"
80000,CUSCO,2019,"662,719"
90000,HUANCAVELICA,2019,"184,413"
100000,HUANUCO,2019,"375,743"
110000,ICA,2019,"474,202"
120000,JUNIN,2019,"677,635"
130000,LA LIBERTAD,2019,"998,509"
140000,LAMBAYEQUE,2019,"663,186"
150000,LIMA,2019,"5,401,318"
160000,LORETO,2019,"490,451"
170000,MADRE DE DIOS,2019,"72,801"
180000,MOQUEGUA,2019,"88,666"
190000,PASCO,2019,"131,887"
200000,PIURA,2019,"1,001,455"
210000,PUNO,2019,"626,969"
220000,SAN MARTIN,2019,"417,336"
230000,TACNA,2019,"179,379"
240000,TUMBES,2019,"113,640"
250000,UCAYALI,2019,"274,464"
10000,AMAZONAS,2020,"207,005"
20000,ANCASH,2020,"585,806"
30000,APURIMAC,2020,"210,366"
40000,AREQUIPA,2020,"761,731"
50000,AYACUCHO,2020,"326,262"
60000,CAJAMARCA,2020,"726,446"
70000,CALLAO,2020,"579,808"
80000,CUSCO,2020,"670,532"
90000,HUANCAVELICA,2020,"181,196"
100000,HUANUCO,2020,"375,922"
110000,ICA,2020,"486,346"
120000,JUNIN,2020,"682,973"
130000,LA LIBERTAD,2020,"1,016,769"
140000,LAMBAYEQUE,2020,"672,557"
150000,LIMA,2020,"5,508,910"
160000,LORETO,2020,"496,559"
170000,MADRE DE DIOS,2020,"75,596"
180000,MOQUEGUA,2020,"89,885"
190000,PASCO,2020,"131,652"
200000,PIURA,2020,"1,016,979"
210000,PUNO,2020,"626,381"
220000,SAN MARTIN,2020,"425,190"
230000,TACNA,2020,"182,822"
240000,TUMBES,2020,"115,846"
250000,UCAYALI,2020,"281,514"
10000,AMAZONAS,2021,"207,863"
20000,ANCASH,2021,"589,223"
30000,APURIMAC,2021,"210,201"
40000,AREQUIPA,2021,"776,125"
50000,AYACUCHO,2021,"326,668"
60000,CAJAMARCA,2021,"727,255"
70000,CALLAO,2021,"591,161"
80000,CUSCO,2021,"676,583"
90000,HUANCAVELICA,2021,"177,521"
100000,HUANUCO,2021,"374,996"
110000,ICA,2021,"497,608"
120000,JUNIN,2021,"686,597"
130000,LA LIBERTAD,2021,"1,032,621"
140000,LAMBAYEQUE,2021,"680,339"
150000,LIMA,2021,"5,606,249"
160000,LORETO,2021,"501,365"
170000,MADRE DE DIOS,2021,"78,293"
180000,MOQUEGUA,2021,"90,971"
190000,PASCO,2021,"131,029"
200000,PIURA,2021,"1,030,681"
210000,PUNO,2021,"623,879"
220000,SAN MARTIN,2021,"432,026"
230000,TACNA,2021,"185,975"
240000,TUMBES,2021,"117,811"
250000,UCAYALI,2021,"288,087"
10000,AMAZONAS,2022,"208,363"
20000,ANCASH,2022,"591,791"
30000,APURIMAC,2022,"209,664"
40000,AREQUIPA,2022,"789,700"
50000,AYACUCHO,2022,"326,552"
60000,CAJAMARCA,2022,"726,838"
70000,CALLAO,2022,"602,039"
80000,CUSCO,2022,"681,600"
90000,HUANCAVELICA,2022,"173,606"
100000,HUANUCO,2022,"373,411"
110000,ICA,2022,"508,445"
120000,JUNIN,2022,"689,199"
130000,LA LIBERTAD,2022,"1,047,119"
140000,LAMBAYEQUE,2022,"687,215"
150000,LIMA,2022,"5,698,013"
160000,LORETO,2022,"505,412"
170000,MADRE DE DIOS,2022,"80,963"
180000,MOQUEGUA,2022,"91,986"
190000,PASCO,2022,"130,170"
200000,PIURA,2022,"1,043,380"
210000,PUNO,2022,"620,188"
220000,SAN MARTIN,2022,"438,293"
230000,TACNA,2022,"188,961"
240000,TUMBES,2022,"119,646"
250000,UCAYALI,2022,"294,437"
