"PIURA","HUANCABAMBA",38,523,759,749,797,768,1728,1990,955
"PIURA","MORROPON",1708,2061,2320,2340,2422,2407,2986,2947,2212
"PIURA","PAITA",948,1384,1598,1776,1959,1904,1773,1738,1669
"PIURA","PIURA",7788,9680,10829,11275,12512,11737,13829,13968,10533
"PIURA","SECHURA",352,599,903,635,611,633,650,631,527
"PIURA","SULLANA",4419,4314,4776,5725,6711,6607,8361,8095,6124
"PIURA","TALARA",707,930,754,691,1440,1227,1304,1113,1135
"PUNO","AZANGARO",36,684,1218,1152,1111,1045,1157,1208,1233
"PUNO","CARABAYA",171,329,463,523,663,594,957,916,829
"PUNO","CHUCUITO",212,617,852,776,724,689,754,711,768
"PUNO","EL COLLAO",455,814,752,734,764,644,695,673,680
"PUNO","HUANCANE",180,444,598,599,645,525,496,700,665
"PUNO","LAMPA",105,216,266,243,275,269,332,298,329
"PUNO","MELGAR",392,729,912,877,886,830,920,930,946
"PUNO","MOHO",NA,35,82,79,82,47,79,75,114
"PUNO","PUNO",2289,3072,3420,3540,3331,3308,2732,2486,2934
"PUNO","SAN ANTONIO DE PUTINA",NA,2,80,247,227,165,184,173,207
"PUNO","SAN ROMAN",3620,4569,5956,6136,6339,6606,5391,5163,5655
"PUNO","SANDIA",90,195,396,465,489,434,402,587,647
"PUNO","YUNGUYO",157,362,385,346,330,352,381,398,348
"SAN MARTIN","BELLAVISTA",10,369,500,602,565,523,1097,898,495
"SAN MARTIN","EL DORADO",NA,420,540,489,470,427,499,612,457
"SAN MARTIN","HUALLAGA",NA,NA,201,166,173,172,309,272,149
"SAN MARTIN","LAMAS",NA,317,756,836,662,712,794,919,711
"SAN MARTIN","MARISCAL CACERES",NA,791,944,1009,925,1004,1193,1320,1057
"SAN MARTIN","MOYOBAMBA",187,2062,2485,2416,2465,2513,2585,2599,2181
"SAN MARTIN","PICOTA",NA,NA,332,464,418,392,634,610,438
"SAN MARTIN","RIOJA",NA,1761,2245,2459,2223,2175,2299,2402,2118
"SAN MARTIN","SAN MARTIN",2950,4265,4855,5440,5202,5492,5400,5220,4782
"SAN MARTIN","TOCACHE",NA,845,1194,1394,1353,1374,1631,1702,1360
"TACNA","CANDARAVE",NA,NA,3,6,5,3,4,14,9
"TACNA","TACNA",4254,5089,5029,5089,5013,4855,3987,3629,4396
"TACNA","TARATA",NA,NA,7,23,16,16,6,10,8
"TUMBES","CONTRALMIRANTE VILLAR",107,121,111,105,124,125,121,136,130
"TUMBES","TUMBES",3503,3847,3796,3792,3762,3738,3122,3615,3519
"TUMBES","ZARUMILLA",277,264,292,305,329,282,382,484,450
"UCAYALI","ATALAYA",296,641,658,785,766,859,1375,1092,805
"UCAYALI","CORONEL PORTILLO",6594,8950,9782,10608,10256,10804,11634,11880,10022
"UCAYALI","PADRE ABAD",666,412,654,736,830,838,1052,1164,919
"UCAYALI","PURUS",NA,NA,27,63,46,60,64,73,41
